id,city,city_code,begetter_code,counts
5482,汕尾市,441500,440000,0.0
5483,城区,441502,441500,0.0
5484,海丰县,441521,441500,0.0
5485,陆河县,441523,441500,0.0
5486,陆丰市,441581,441500,0.0
5487,河源市,441600,440000,0.0
5488,源城区,441602,441600,0.0
5489,紫金县,441621,441600,0.0
5490,龙川县,441622,441600,0.0
5491,连平县,441623,441600,0.0
5492,和平县,441624,441600,0.0
5493,东源县,441625,441600,0.0
5494,阳江市,441700,440000,1.0
5495,江城区,441702,441700,0.0
5496,阳西县,441721,441700,0.0
5497,阳东县,441723,441700,0.0
5498,阳春市,441781,441700,0.0
5499,清远市,441800,440000,0.0
5500,清城区,441802,441800,0.0
5501,佛冈县,441821,441800,0.0
5502,阳山县,441823,441800,0.0
5503,连山壮族瑶族自治县,441825,441800,0.0
5504,连南瑶族自治县,441826,441800,0.0
5505,清新县,441827,441800,0.0
5506,英德市,441881,441800,0.0
5507,连州市,441882,441800,0.0
5508,东莞市,441900,440000,-1.0
5509,中山市,442000,440000,0.0
5510,潮州市,445100,440000,0.0
5511,湘桥区,445102,445100,0.0
5512,潮安县,445121,445100,0.0
5513,饶平县,445122,445100,0.0
5514,揭阳市,445200,440000,0.0
5515,榕城区,445202,445200,0.0
5516,揭东县,445221,445200,0.0
5517,揭西县,445222,445200,0.0
5518,惠来县,445224,445200,0.0
5519,普宁市,445281,445200,0.0
5520,云浮市,445300,440000,0.0
5521,云城区,445302,445300,0.0
5522,新兴县,445321,445300,0.0
5523,郁南县,445322,445300,0.0
5524,云安县,445323,445300,0.0
5525,罗定市,445381,445300,0.0
5526,广西,450000,000000,8.0
5527,南宁市,450100,450000,-1.0
5528,兴宁区,450102,450100,0.0
5529,新城区,450103,450100,0.0
5530,城北区,450104,450100,0.0
5531,江南区,450105,450100,0.0
5532,永新区,450106,450100,0.0
5533,邕宁县,450121,450100,0.0
5534,武鸣县,450122,450100,0.0
5535,柳州市,450200,450000,1.0
5536,城中区,450202,450200,0.0
5537,鱼峰区,450203,450200,0.0
5538,柳南区,450204,450200,0.0
5539,柳北区,450205,450200,0.0
5540,市郊区,450211,450200,0.0
5541,柳江县,450221,450200,0.0
5542,柳城县,450222,450200,0.0
5543,桂林市,450300,450000,0.0
5544,秀峰区,450302,450300,0.0
5545,叠彩区,450303,450300,0.0
5546,象山区,450304,450300,0.0
5547,七星区,450305,450300,0.0
5548,雁山区,450311,450300,0.0
5549,阳朔县,450321,450300,0.0
5550,临桂县,450322,450300,0.0
5551,灵川县,450323,450300,0.0
5552,全州县,450324,450300,0.0
5553,兴安县,450325,450300,0.0
5554,永福县,450326,450300,0.0
5555,灌阳县,450327,450300,0.0
5556,龙胜各族自治县,450328,450300,0.0
5557,资源县,450329,450300,0.0
5558,平乐县,450330,450300,0.0
5559,荔蒲县,450331,450300,0.0
5560,恭城瑶族自治县,450332,450300,0.0
5561,梧州市,450400,450000,0.0
5562,万秀区,450403,450400,0.0
5563,蝶山区,450404,450400,0.0
5564,市郊区,450411,450400,0.0
5565,苍梧县,450421,450400,0.0
5566,藤县,450422,450400,0.0
5567,蒙山县,450423,450400,0.0
5568,岑溪市,450481,450400,0.0
5569,北海市,450500,450000,0.0
5570,海城区,450502,450500,0.0
5571,银海区,450503,450500,0.0
5572,铁山港区,450512,450500,0.0
5573,合浦县,450521,450500,0.0
5574,防城港市,450600,450000,0.0
5575,港口区,450602,450600,0.0
5576,防城区,450603,450600,0.0
5577,上思县,450621,450600,0.0
5578,东兴市,450681,450600,0.0
5579,钦州市,450700,450000,0.0
5580,钦南区,450702,450700,0.0
5581,钦北区,450703,450700,0.0
5582,浦北县,450721,450700,0.0
5583,灵山县,450722,450700,0.0
5584,贵港市,450800,450000,0.0
5585,港北区,450802,450800,0.0
5586,港南区,450803,450800,0.0
5587,平南县,450821,450800,0.0
5588,桂平市,450881,450800,0.0
5589,玉林市,450900,450000,1.0
5590,玉州区,450902,450900,0.0
5591,容县,450921,450900,0.0
5592,陆川县,450922,450900,0.0
5593,博白县,450923,450900,0.0
5594,兴业县,450924,450900,0.0
5595,北流市,450981,450900,0.0
5596,南宁地区,452100,450000,0.0
5597,凭祥市,452101,452100,0.0
5598,横县,452122,452100,0.0
5599,宾阳县,452123,452100,0.0
5600,上林县,452124,452100,0.0
5601,隆安县,452126,452100,0.0
5602,马山县,452127,452100,0.0
5603,扶绥县,452128,452100,0.0
5604,崇左县,452129,452100,0.0
5605,大新县,452130,452100,0.0
5606,天等县,452131,452100,0.0
5607,宁明县,452132,452100,0.0
5608,龙州县,452133,452100,0.0
5609,柳州地区,452200,450000,1.0
5610,合山市,452201,452200,0.0
5611,鹿寨县,452223,452200,0.0
5612,象州县,452224,452200,1.0
5613,武宣县,452225,452200,0.0
5614,来宾县,452226,452200,0.0
5615,融安县,452227,452200,0.0
5616,三江侗族自治县,452228,452200,0.0
5617,融水苗族自治县,452229,452200,0.0
5618,金秀瑶族自治县,452230,452200,0.0
5619,忻城县,452231,452200,0.0
5620,贺州地区,452400,450000,2.0
5621,贺州市,452402,452400,0.0
5622,昭平县,452424,452400,0.0
5623,钟山县,452427,452400,0.0
5624,富川瑶族自治县,452428,452400,0.0
5625,百色地区,452600,450000,1.0
5626,百色市,452601,452600,1.0
5627,田阳县,452622,452600,0.0
5628,田东县,452623,452600,0.0
5629,平果县,452624,452600,0.0
5630,德保县,452625,452600,0.0
5631,靖西县,452626,452600,0.0
5632,那坡县,452627,452600,0.0
5633,凌云县,452628,452600,0.0
5634,乐业县,452629,452600,0.0
5635,田林县,452630,452600,0.0
5636,隆林各族自治县,452631,452600,0.0
5637,西林县,452632,452600,0.0
5638,河池地区,452700,450000,0.0
5639,河池市,452701,452700,0.0
5640,宜州市,452702,452700,0.0
5641,罗城仫佬族自治县,452723,452700,0.0
5642,环江毛南族自治县,452724,452700,0.0
5643,南丹县,452725,452700,0.0
5644,天峨县,452726,452700,0.0
5645,凤山县,452727,452700,0.0
5646,东兰县,452728,452700,0.0
5647,巴马瑶族自治县,452729,452700,0.0
5648,都安瑶族自治县,452730,452700,0.0
5649,大化瑶族自治县,452731,452700,0.0
5650,海南省,460000,000000,0.0
5651,海口市,460100,460000,0.0
5652,振东区,460102,460100,0.0
5653,新华区,460103,460100,0.0
5654,秀英区,460104,460100,0.0
5655,三亚市,460200,460000,0.0
5656,直属市县岛屿,469000,460000,0.0
5657,通什市,469001,469000,0.0
5658,琼海市,469002,469000,0.0
5659,儋州市,469003,469000,0.0
5660,琼山市,469004,469000,0.0
5661,文昌市,469005,469000,0.0
5662,万宁市,469006,469000,0.0
5663,东方市,469007,469000,0.0
5664,定安县,469025,469000,0.0
5665,屯昌县,469026,469000,0.0
5666,澄迈县,469027,469000,0.0
5667,临高县,469028,469000,0.0
5668,白沙黎族自治县,469030,469000,0.0
5669,昌江黎族自治县,469031,469000,0.0
5670,乐东黎族自治县,469033,469000,0.0
5671,陵水黎族自治县,469034,469000,0.0
5672,保亭黎族苗族自治县,469035,469000,0.0
5673,琼中黎族苗族自治县,469036,469000,0.0
5674,西沙群岛,469037,469000,0.0
5675,南沙群岛,469038,469000,0.0
5676,中沙群岛的岛礁及其海域,469039,469000,0.0
5677,重庆市,500000,000000,9.0
5678,市辖区,500100,500000,2.0
5679,万州区,500101,500100,0.0
5680,涪陵区,500102,500100,0.0
5681,渝中区,500103,500100,0.0
5682,大渡口区,500104,500100,0.0
5683,江北区,500105,500100,1.0
5684,沙坪坝区,500106,500100,0.0
5685,九龙坡区,500107,500100,0.0
5686,南岸区,500108,500100,0.0
5687,北碚区,500109,500100,0.0
5688,万盛区,500110,500100,0.0
5689,双桥区,500111,500100,0.0
5690,渝北区,500112,500100,0.0
5691,巴南区,500113,500100,0.0
5692,黔江区,500114,500100,0.0
5693,长寿区,500115,500100,0.0
5694,市辖县,500200,500000,5.0
5695,綦江县,500222,500200,0.0
5696,潼南县,500223,500200,0.0
5697,铜梁县,500224,500200,0.0
5698,大足县,500225,500200,0.0
5699,荣昌县,500226,500200,0.0
5700,璧山县,500227,500200,0.0
5701,梁平县,500228,500200,0.0
5702,城口县,500229,500200,0.0
5703,丰都县,500230,500200,0.0
5704,垫江县,500231,500200,0.0
5705,武隆县,500232,500200,0.0
5706,忠县,500233,500200,0.0
5707,开县,500234,500200,0.0
5708,云阳县,500235,500200,0.0
5709,奉节县,500236,500200,0.0
5710,巫山县,500237,500200,0.0
5711,巫溪县,500238,500200,0.0
5712,石柱土家族自治县,500240,500200,0.0
5713,秀山土家族苗族自治县,500241,500200,1.0
5714,酉阳土家族苗族自治县,500242,500200,0.0
5715,彭水苗族土家族自治县,500243,500200,0.0
5716,县级市,500300,500000,2.0
5717,江津市,500381,500300,0.0
5718,合川市,500382,500300,0.0
5719,永川市,500383,500300,0.0
5720,南川市,500384,500300,0.0
5721,四川省,510000,000000,12.0
5722,成都市,510100,510000,10.0
5723,锦江区,510104,510100,0.0
5724,青羊区,510105,510100,0.0
5725,金牛区,510106,510100,0.0
5726,武侯区,510107,510100,0.0
5727,成华区,510108,510100,6.0
5728,龙泉驿区,510112,510100,0.0
5729,青白江区,510113,510100,0.0
5730,新都区,510114,510100,0.0
5731,金堂县,510121,510100,0.0
5732,双流县,510122,510100,0.0
5733,温江县,510123,510100,0.0
5734,郫县,510124,510100,0.0
5735,大邑县,510129,510100,0.0
5736,蒲江县,510131,510100,0.0
5737,新津县,510132,510100,0.0
5738,都江堰市,510181,510100,0.0
5739,彭州市,510182,510100,0.0
5740,邛崃市,510183,510100,0.0
5741,崇州市,510184,510100,0.0
5742,自贡市,510300,510000,1.0
5743,自流井区,510302,510300,0.0
5744,贡井区,510303,510300,0.0
5745,大安区,510304,510300,0.0
5746,沿滩区,510311,510300,0.0
5747,荣县,510321,510300,0.0
5748,富顺县,510322,510300,0.0
5749,攀枝花市,510400,510000,0.0
5750,东区,510402,510400,0.0
5751,西区,510403,510400,0.0
5752,仁和区,510411,510400,0.0
5753,米易县,510421,510400,0.0
5754,盐边县,510422,510400,0.0
5755,泸州市,510500,510000,0.0
5756,江阳区,510502,510500,0.0
5757,纳溪区,510503,510500,0.0
5758,龙马潭区,510504,510500,0.0
5759,泸县,510521,510500,0.0
5760,合江县,510522,510500,0.0
5761,叙永县,510524,510500,0.0
5762,古蔺县,510525,510500,0.0
5763,德阳市,510600,510000,0.0
5764,旌阳区,510603,510600,0.0
5765,中江县,510623,510600,0.0
5766,罗江县,510626,510600,0.0
5767,广汉市,510681,510600,0.0
5768,什邡市,510682,510600,0.0
5769,绵竹市,510683,510600,0.0
5770,绵阳市,510700,510000,0.0
5771,涪城区,510703,510700,0.0
5772,游仙区,510704,510700,0.0
5773,三台县,510722,510700,0.0
5774,盐亭县,510723,510700,0.0
5775,安县,510724,510700,0.0
5776,梓潼县,510725,510700,0.0
5777,北川县,510726,510700,0.0
5778,平武县,510727,510700,0.0
5779,江油市,510781,510700,0.0
5780,广元市,510800,510000,0.0
5781,市中区,510802,510800,0.0
5782,元坝区,510811,510800,0.0
5783,朝天区,510812,510800,0.0
5784,旺苍县,510821,510800,0.0
5785,青川县,510822,510800,0.0
5786,剑阁县,510823,510800,0.0
5787,苍溪县,510824,510800,0.0
5788,遂宁市,510900,510000,0.0
5789,市中区,510902,510900,0.0
5790,蓬溪县,510921,510900,0.0
5791,射洪县,510922,510900,0.0
5792,大英县,510923,510900,0.0
5793,内江市,511000,510000,0.0
5794,市中区,511002,511000,0.0
5795,东兴区,511011,511000,0.0
5796,威远县,511024,511000,0.0
5797,资中县,511025,511000,0.0
5798,隆昌县,511028,511000,0.0
5799,乐山市,511100,510000,0.0
5800,市中区,511102,511100,0.0
5801,沙湾区,511111,511100,0.0
5802,五通桥区,511112,511100,0.0
5803,金口河区,511113,511100,0.0
5804,犍为县,511123,511100,0.0
5805,井研县,511124,511100,0.0
5806,夹江县,511126,511100,0.0
5807,沐川县,511129,511100,0.0
5808,峨边彝族自治县,511132,511100,0.0
5809,马边彝族自治县,511133,511100,0.0
5810,峨眉山市,511181,511100,0.0
5811,南充市,511300,510000,0.0
5812,顺庆区,511302,511300,0.0
5813,高坪区,511303,511300,0.0
5814,嘉陵区,511304,511300,0.0
5815,南部县,511321,511300,0.0
5816,营山县,511322,511300,0.0
5817,蓬安县,511323,511300,0.0
5818,仪陇县,511324,511300,0.0
5819,西充县,511325,511300,0.0
5820,阆中市,511381,511300,0.0
5821,眉山市,511400,510000,0.0
5822,东坡区,511402,511400,0.0
5823,仁寿县,511421,511400,0.0
5824,彭山县,511422,511400,0.0
5825,洪雅县,511423,511400,0.0
5826,丹棱县,511424,511400,0.0
5827,青神县,511425,511400,0.0
5828,宜宾市,511500,510000,0.0
5829,翠屏区,511502,511500,0.0
5830,宜宾县,511521,511500,0.0
5831,南溪县,511522,511500,0.0
5832,江安县,511523,511500,0.0
5833,长宁县,511524,511500,0.0
5834,高县,511525,511500,0.0
5835,珙县,511526,511500,0.0
5836,筠连县,511527,511500,0.0
5837,兴文县,511528,511500,0.0
5838,屏山县,511529,511500,0.0
5839,广安市,511600,510000,0.0
5840,广安区,511602,511600,0.0
5841,岳池县,511621,511600,0.0
5842,武胜县,511622,511600,0.0
5843,邻水县,511623,511600,0.0
5844,华莹市,511681,511600,0.0
5845,达州市,511700,510000,0.0
5846,通川区,511702,511700,0.0
5847,达县,511721,511700,0.0
5848,宣汉县,511722,511700,0.0
5849,开江县,511723,511700,0.0
5850,大竹县,511724,511700,0.0
5851,渠县,511725,511700,0.0
5852,万源市,511781,511700,0.0
5853,雅安市,511800,510000,0.0
5854,雨城区,511802,511800,0.0
5855,名山县,511821,511800,0.0
5856,荥经县,511822,511800,0.0
5857,汉源县,511823,511800,0.0
5858,石棉县,511824,511800,0.0
5859,天全县,511825,511800,0.0
5860,芦山县,511826,511800,0.0
5861,宝兴县,511827,511800,0.0
5862,巴中市,511900,510000,0.0
5863,巴州区,511902,511900,0.0
5864,通江县,511921,511900,0.0
5865,南江县,511922,511900,0.0
5866,平昌县,511923,511900,0.0
5867,资阳市,512000,510000,0.0
5868,雁江区,512002,512000,0.0
5869,安岳县,512021,512000,0.0
5870,乐至县,512022,512000,0.0
5871,简阳市,512081,512000,0.0
5872,阿坝藏族羌族自治州,513200,510000,1.0
5873,汶川县,513221,513200,0.0
5874,理县,513222,513200,0.0
5875,茂县,513223,513200,0.0
5876,松潘县,513224,513200,0.0
5877,九寨沟县,513225,513200,0.0
5878,金川县,513226,513200,0.0
5879,小金县,513227,513200,0.0
5880,黑水县,513228,513200,0.0
5881,马尔康县,513229,513200,0.0
5882,壤塘县,513230,513200,0.0
5883,阿坝县,513231,513200,0.0
5884,若尔盖县,513232,513200,0.0
5885,红原县,513233,513200,0.0
5886,甘孜藏族自治州,513300,510000,0.0
5887,康定县,513321,513300,0.0
5888,泸定县,513322,513300,0.0
5889,丹巴县,513323,513300,0.0
5890,九龙县,513324,513300,0.0
5891,雅江县,513325,513300,0.0
5892,道孚县,513326,513300,0.0
5893,炉霍县,513327,513300,0.0
5894,甘孜县,513328,513300,0.0
5895,新龙县,513329,513300,0.0
5896,德格县,513330,513300,0.0
5897,白玉县,513331,513300,0.0
5898,石渠县,513332,513300,0.0
5899,色达县,513333,513300,0.0
5900,理塘县,513334,513300,0.0
5901,巴塘县,513335,513300,0.0
5902,乡城县,513336,513300,0.0
5903,稻城县,513337,513300,0.0
5904,得荣县,513338,513300,0.0
5905,凉山彝族自治州,513400,510000,0.0
5906,西昌市,513401,513400,0.0
5907,木里藏族自治县,513422,513400,0.0
5908,盐源县,513423,513400,0.0
5909,德昌县,513424,513400,0.0
5910,会理县,513425,513400,0.0
5911,会东县,513426,513400,0.0
5912,宁南县,513427,513400,0.0
5913,普格县,513428,513400,0.0
5914,布拖县,513429,513400,0.0
5915,金阳县,513430,513400,0.0
5916,昭觉县,513431,513400,0.0
5917,喜德县,513432,513400,0.0
5918,冕宁县,513433,513400,0.0
5919,越西县,513434,513400,0.0
5920,甘洛县,513435,513400,0.0
5921,美姑县,513436,513400,0.0
5922,雷波县,513437,513400,0.0
5923,贵州省,520000,000000,27.0
5924,贵阳市,520100,520000,-1.0
5925,南明区,520102,520100,0.0
5926,云岩区,520103,520100,0.0
5927,花溪区,520111,520100,0.0
5928,乌当区,520112,520100,0.0
5929,白云区,520113,520100,0.0
5930,小河区,520114,520100,0.0
5931,开阳县,520121,520100,0.0
5932,息烽县,520122,520100,0.0
5933,修文县,520123,520100,0.0
5934,清镇市,520181,520100,0.0
5935,六盘水市,520200,520000,0.0
5936,钟山区,520201,520200,0.0
5937,六枝特区,520203,520200,0.0
5938,水城县,520221,520200,0.0
5939,盘县,520222,520200,0.0
5940,遵义市,520300,520000,0.0
5941,红花岗区,520302,520300,0.0
5942,遵义县,520321,520300,0.0
5943,桐梓县,520322,520300,0.0
5944,绥阳县,520323,520300,0.0
5945,正安县,520324,520300,0.0
5946,道真仡佬族苗族自治县,520325,520300,0.0
5947,务川仡佬族苗族自治县,520326,520300,0.0
5948,凤冈县,520327,520300,0.0
5949,湄潭县,520328,520300,0.0
5950,余庆县,520329,520300,0.0
5951,习水县,520330,520300,0.0
5952,赤水市,520381,520300,0.0
5953,仁怀市,520382,520300,0.0
5954,安顺市,520400,520000,1.0
5955,西秀区,520402,520400,0.0
5956,平坝县,520421,520400,0.0
5957,普定县,520422,520400,0.0
5958,镇宁布依族苗族自治县,520423,520400,0.0
5959,关岭布依族苗族自治县,520424,520400,0.0
5960,紫云苗族布依族自治县,520425,520400,0.0
5961,铜仁地区,522200,520000,0.0
5962,铜仁市,522201,522200,0.0
5963,江口县,522222,522200,0.0
5964,玉屏侗族自治县,522223,522200,0.0
5965,石阡县,522224,522200,0.0
5966,思南县,522225,522200,0.0
5967,印江土家族苗族自治县,522226,522200,0.0
5968,德江县,522227,522200,0.0
5969,沿河土家族自治县,522228,522200,0.0
5970,松桃苗族自治县,522229,522200,0.0
5971,万山特区,522230,522200,0.0
5972,黔西南布依族苗族自治州,522300,520000,0.0
5973,兴义市,522301,522300,0.0
5974,兴仁县,522322,522300,0.0
5975,普安县,522323,522300,0.0
5976,晴隆县,522324,522300,0.0
5977,贞丰县,522325,522300,0.0
5978,望谟县,522326,522300,0.0
5979,册亨县,522327,522300,0.0
5980,安龙县,522328,522300,0.0
5981,毕节地区,522400,520000,25.0
5982,毕节市,522401,522400,0.0
5983,大方县,522422,522400,0.0
5984,黔西县,522423,522400,0.0
5985,金沙县,522424,522400,0.0
5986,织金县,522425,522400,0.0
5987,纳雍县,522426,522400,0.0
5988,威宁彝族回族苗族自治县,522427,522400,0.0
5989,赫章县,522428,522400,1.0
5990,黔东南苗族侗族自治州,522600,520000,0.0
5991,凯里市,522601,522600,0.0
5992,黄平县,522622,522600,0.0
5993,施秉县,522623,522600,0.0
5994,三穗县,522624,522600,0.0
5995,镇远县,522625,522600,0.0
5996,岑巩县,522626,522600,0.0
5997,天柱县,522627,522600,0.0
5998,锦屏县,522628,522600,0.0
5999,剑河县,522629,522600,0.0
6000,台江县,522630,522600,0.0
6001,黎平县,522631,522600,0.0
6002,榕江县,522632,522600,0.0
6003,从江县,522633,522600,0.0
6004,雷山县,522634,522600,0.0
6005,麻江县,522635,522600,0.0
6006,丹寨县,522636,522600,0.0
6007,黔南布依族苗族自治州,522700,520000,0.0
6008,都匀市,522701,522700,0.0
6009,福泉市,522702,522700,0.0
6010,荔波县,522722,522700,0.0
6011,贵定县,522723,522700,0.0
6012,瓮安县,522725,522700,0.0
6013,独山县,522726,522700,0.0
6014,平塘县,522727,522700,0.0
6015,罗甸县,522728,522700,0.0
6016,长顺县,522729,522700,0.0
6017,龙里县,522730,522700,0.0
6018,惠水县,522731,522700,0.0
6019,三都水族自治县,522732,522700,0.0
6020,云南省,530000,000000,18.0
6021,昆明市,530100,530000,8.0
6022,五华区,530102,530100,0.0
6023,盘龙区,530103,530100,0.0
6024,官渡区,530111,530100,0.0
6025,西山区,530112,530100,0.0
6026,东川区,530113,530100,0.0
6027,呈贡县,530121,530100,0.0
6028,晋宁县,530122,530100,0.0
6029,富民县,530124,530100,0.0
6030,宜良县,530125,530100,0.0
6031,石林彝族自治县,530126,530100,0.0
6032,嵩明县,530127,530100,0.0
6033,禄劝彝族苗族自治县,530128,530100,1.0
6034,寻甸回族彝族自治县,530129,530100,0.0
6035,安宁市,530181,530100,0.0
6036,曲靖市,530300,530000,3.0
6037,麒麟区,530302,530300,0.0
6038,马龙县,530321,530300,0.0
6039,陆良县,530322,530300,0.0
6040,师宗县,530323,530300,0.0
6041,罗平县,530324,530300,0.0
6042,富源县,530325,530300,0.0
6043,会泽县,530326,530300,0.0
6044,沾益县,530328,530300,0.0
6045,宣威市,530381,530300,1.0
6046,玉溪市,530400,530000,1.0
6047,红塔区,530402,530400,0.0
6048,江川县,530421,530400,0.0
6049,澄江县,530422,530400,0.0
6050,通海县,530423,530400,0.0
6051,华宁县,530424,530400,0.0
6052,易门县,530425,530400,0.0
6053,峨山彝族自治县,530426,530400,0.0
6054,新平彝族傣族自治县,530427,530400,0.0
6055,元江哈尼族彝族傣族自治县,530428,530400,0.0
6056,保山市,530500,530000,0.0
6057,隆阳区,530502,530500,0.0
6058,施甸县,530521,530500,0.0
6059,腾冲县,530522,530500,0.0
6060,龙陵县,530523,530500,0.0
6061,昌宁县,530524,530500,0.0
6062,昭通市,530600,530000,0.0
6063,昭阳区,530602,530600,0.0
6064,鲁甸县,530621,530600,0.0
6065,巧家县,530622,530600,0.0
6066,盐津县,530623,530600,0.0
6067,大关县,530624,530600,0.0
6068,永善县,530625,530600,0.0
6069,绥江县,530626,530600,0.0
6070,镇雄县,530627,530600,0.0
6071,彝良县,530628,530600,0.0
6072,威信县,530629,530600,0.0
6073,水富县,530630,530600,0.0
6074,楚雄彝族自治州,532300,530000,0.0
6075,楚雄市,532301,532300,0.0
6076,双柏县,532322,532300,0.0
6077,牟定县,532323,532300,0.0
6078,南华县,532324,532300,0.0
6079,姚安县,532325,532300,0.0
6080,大姚县,532326,532300,0.0
6081,永仁县,532327,532300,0.0
6082,元谋县,532328,532300,0.0
6083,武定县,532329,532300,0.0
6084,禄丰县,532331,532300,0.0
6085,红河哈尼族彝族自治州,532500,530000,2.0
6086,个旧市,532501,532500,0.0
6087,开远市,532502,532500,0.0
6088,蒙自县,532522,532500,0.0
6089,屏边苗族自治县,532523,532500,0.0
6090,建水县,532524,532500,0.0
6091,石屏县,532525,532500,0.0
6092,弥勒县,532526,532500,0.0
6093,泸西县,532527,532500,0.0
6094,元阳县,532528,532500,0.0
6095,红河县,532529,532500,0.0
6096,金平苗族瑶族傣族自治县,532530,532500,0.0
6097,绿春县,532531,532500,0.0
6098,河口瑶族自治县,532532,532500,0.0
6099,文山壮族苗族自治州,532600,530000,0.0
6100,文山县,532621,532600,0.0
6101,砚山县,532622,532600,0.0
6102,西畴县,532623,532600,0.0
6103,麻栗坡县,532624,532600,0.0
6104,马关县,532625,532600,0.0
6105,丘北县,532626,532600,0.0
6106,广南县,532627,532600,0.0
6107,富宁县,532628,532600,0.0
6108,思茅地区,532700,530000,0.0
6109,思茅市,532701,532700,0.0
6110,普洱哈尼族彝族自治县,532722,532700,0.0
6111,墨江哈尼族自治县,532723,532700,0.0
6112,景东彝族自治县,532724,532700,0.0
6113,景谷傣族彝族自治县,532725,532700,0.0
6114,镇沅彝族哈尼族拉祜族自治县,532726,532700,0.0
6115,江城哈尼族彝族自治县,532727,532700,0.0
6116,孟连傣族拉祜族佤族自治县,532728,532700,0.0
6117,澜沧拉祜族自治县,532729,532700,0.0
6118,西盟佤族自治县,532730,532700,0.0
6119,西双版纳傣族自治州,532800,530000,1.0
6120,景洪市,532801,532800,0.0
6121,勐海县,532822,532800,0.0
6122,勐腊县,532823,532800,0.0
6123,大理白族自治州,532900,530000,0.0
6124,大理市,532901,532900,0.0
6125,漾濞彝族自治县,532922,532900,0.0
6126,祥云县,532923,532900,0.0
6127,宾川县,532924,532900,0.0
6128,弥渡县,532925,532900,0.0
6129,南涧彝族自治县,532926,532900,0.0
6130,巍山彝族回族自治县,532927,532900,0.0
6131,永平县,532928,532900,0.0
6132,云龙县,532929,532900,0.0
6133,洱源县,532930,532900,0.0
6134,剑川县,532931,532900,0.0
6135,鹤庆县,532932,532900,0.0
6136,德宏傣族景颇族自治州,533100,530000,1.0
6137,瑞丽市,533102,533100,0.0
6138,潞西市,533103,533100,0.0
6139,梁河县,533122,533100,0.0
6140,盈江县,533123,533100,0.0
6141,陇川县,533124,533100,0.0
6142,丽江地区,533200,530000,1.0
6143,丽江纳西族自治县,533221,533200,0.0
6144,永胜县,533222,533200,0.0
6145,华坪县,533223,533200,0.0
6146,宁蒗彝族自治县,533224,533200,0.0
6147,怒江傈僳族自治州,533300,530000,0.0
6148,泸水县,533321,533300,0.0
6149,福贡县,533323,533300,0.0
6150,贡山独龙族怒族自治县,533324,533300,0.0
6151,兰坪白族普米族自治县,533325,533300,0.0
6152,迪庆藏族自治州,533400,530000,0.0
6153,香格里拉县,533421,533400,0.0
6154,德钦县,533422,533400,0.0
6155,维西傈僳族自治县,533423,533400,0.0
6156,临沧地区,533500,530000,0.0
6157,临沧县,533521,533500,0.0
